user_id,name,email,role,account_holder,weekly_active,last_login,site
U001,Sarah Johnson,[email],Office Manager,true,true,2025-02-20,Muskegon Heights Academy
U002,Mike Torres,[email],Office Manager,true,true,2025-02-19,Oakview Elementary
U003,Lisa Chen,[email],Office Manager,true,false,2025-01-10,Nelson Elementary
U004,James Wright,[email],Principal,true,true,2025-02-21,Muskegon Heights Academy
U005,Karen Davis,[email],Office Manager,true,true,2025-02-18,Muskegon Middle School
U006,Tom Bradley,[email],Teacher,false,true,2025-02-21,Oakview Elementary
U007,Ana Ruiz,[email],Office Manager,true,true,2025-02-17,Reeths-Puffer Intermediate
U008,David Kim,[email],District Admin,true,true,2025-02-20,Central Office
U009,Pat O'Brien,[email],Office Manager,true,false,2025-01-28,Lakeside Elementary
U010,Maria Gonzalez,[email],Office Manager,true,true,2025-02-19,Muskegon High School
